
==================================================
1. ARCHIVO PRINCIPAL DEL COLECTOR
==================================================
Archivo: weather_station/telemetry/cambium_local_collector.py
Líneas: 329
Bytes: 8191

==================================================
2. IMPORTS, CONSTANTES Y CONFIGURACIÓN
==================================================
1:import subprocess
2:import sqlite3
3:import time
4:from datetime import datetime, timezone
5:from pathlib import Path
7:from weather_station.config.settings import load_config
8:from weather_station.config.station_manager import get_station_context
10:CONFIG = load_config()
11:STATION_CONTEXT = get_station_context()
13:STATION_ID = STATION_CONTEXT["station_id"]
14:STATION_NAME = STATION_CONTEXT["station_name"]
15:RADIO_ROLE = STATION_CONTEXT["radio_role"]
16:LOCAL_ROLE = STATION_CONTEXT["local_role"]
18:AP_IP = STATION_CONTEXT["ap_ip"]
19:SM_IP = STATION_CONTEXT["sm_ip"]
20:SSH_USER = CONFIG["radio_link"]["ssh_user"]
21:PASSFILE = CONFIG["radio_link"]["passfile"]
22:DB_FILE = CONFIG["database"]["sqlite"]
24:INTERVAL_SECONDS = CONFIG.get("radio_link", {}).get("interval_seconds", 60)
25:SSH_TIMEOUT = CONFIG.get("radio_link", {}).get("ssh_timeout_seconds", 15)
28:def now_times():
35:def to_float(v):
42:def init_db():
97:def save_status(note, error=""):
138:def run_ssh(cmd):
162:def value_after_key(text, key):
170:def value_after_colon(text, key):
177:def classify_note(row):
200:def collect_once():
298:def run_daemon():

==================================================
3. CÓDIGO COMPLETO DEL COLECTOR
==================================================
     1	import subprocess
jul 23 15:08:30 Controlador python[1930]: GUARDADO RADIO: 2026-07-23T14:43:40-05:00 note=ok row={'mcs_dl': None, 'mcs_ul': None, 'snr_dl': None, 'snr_ul': None, 'dl_rate': None, 'ul_rate': None, 'sta_dl_rssi': None, 'sta_ul_rssi': None, 'rssi_c0p': '-79', 'rssi_c0e': None, 'rssi_c1p': '-73', 'rssi_c1e': None}
jul 23 15:08:30 Controlador python[1930]: GUARDADO RADIO: 2026-07-23T14:44:42-05:00 note=ok row={'mcs_dl': None, 'mcs_ul': None, 'snr_dl': None, 'snr_ul': None, 'dl_rate': None, 'ul_rate': None, 'sta_dl_rssi': None, 'sta_ul_rssi': None, 'rssi_c0p': None, 'rssi_c0e': None, 'rssi_c1p': None, 'rssi_c1e': None}
jul 23 15:08:30 Controlador python[1930]: GUARDADO RADIO: 2026-07-23T14:45:44-05:00 note=ok row={'mcs_dl': None, 'mcs_ul': None, 'snr_dl': None, 'snr_ul': None, 'dl_rate': None, 'ul_rate': None, 'sta_dl_rssi': None, 'sta_ul_rssi': None, 'rssi_c0p': None, 'rssi_c0e': None, 'rssi_c1p': None, 'rssi_c1e': None}
jul 23 15:08:30 Controlador python[1930]: GUARDADO RADIO: 2026-07-23T14:46:45-05:00 note=ok row={'mcs_dl': None, 'mcs_ul': None, 'snr_dl': None, 'snr_ul': None, 'dl_rate': None, 'ul_rate': None, 'sta_dl_rssi': None, 'sta_ul_rssi': None, 'rssi_c0p': None, 'rssi_c0e': None, 'rssi_c1p': None, 'rssi_c1e': None}
jul 23 15:08:30 Controlador python[1930]: GUARDADO RADIO: 2026-07-23T14:47:47-05:00 note=ok row={'mcs_dl': None, 'mcs_ul': None, 'snr_dl': None, 'snr_ul': None, 'dl_rate': None, 'ul_rate': None, 'sta_dl_rssi': None, 'sta_ul_rssi': None, 'rssi_c0p': None, 'rssi_c0e': None, 'rssi_c1p': None, 'rssi_c1e': None}
jul 23 15:08:30 Controlador python[1930]: GUARDADO RADIO: 2026-07-23T14:48:49-05:00 note=ok row={'mcs_dl': None, 'mcs_ul': None, 'snr_dl': None, 'snr_ul': None, 'dl_rate': None, 'ul_rate': None, 'sta_dl_rssi': None, 'sta_ul_rssi': None, 'rssi_c0p': None, 'rssi_c0e': None, 'rssi_c1p': None, 'rssi_c1e': None}
jul 23 15:08:30 Controlador python[1930]: GUARDADO RADIO: 2026-07-23T14:49:51-05:00 note=ok row={'mcs_dl': None, 'mcs_ul': None, 'snr_dl': None, 'snr_ul': None, 'dl_rate': None, 'ul_rate': None, 'sta_dl_rssi': None, 'sta_ul_rssi': None, 'rssi_c0p': None, 'rssi_c0e': None, 'rssi_c1p': None, 'rssi_c1e': None}
jul 23 15:08:30 Controlador python[1930]: RADIO ERROR: ssh: connect to host 192.168.1.2 port 22: No route to host
jul 23 15:08:30 Controlador python[1930]: RADIO STATUS: 2026-07-23T14:50:54-05:00 note=RADIO_UNAVAILABLE error=ssh: connect to host 192.168.1.2 port 22: No route to host
jul 23 15:08:30 Controlador python[1930]: RADIO ERROR: ssh: connect to host 192.168.1.2 port 22: No route to host
jul 23 15:08:30 Controlador python[1930]: RADIO STATUS: 2026-07-23T14:51:57-05:00 note=RADIO_UNAVAILABLE error=ssh: connect to host 192.168.1.2 port 22: No route to host
jul 23 15:08:30 Controlador python[1930]: GUARDADO RADIO: 2026-07-23T14:52:59-05:00 note=ok row={'mcs_dl': None, 'mcs_ul': None, 'snr_dl': None, 'snr_ul': None, 'dl_rate': None, 'ul_rate': None, 'sta_dl_rssi': None, 'sta_ul_rssi': None, 'rssi_c0p': None, 'rssi_c0e': None, 'rssi_c1p': None, 'rssi_c1e': None}
jul 23 15:08:30 Controlador python[1930]: GUARDADO RADIO: 2026-07-23T14:54:01-05:00 note=ok row={'mcs_dl': None, 'mcs_ul': None, 'snr_dl': None, 'snr_ul': None, 'dl_rate': None, 'ul_rate': None, 'sta_dl_rssi': None, 'sta_ul_rssi': None, 'rssi_c0p': None, 'rssi_c0e': None, 'rssi_c1p': None, 'rssi_c1e': None}
jul 23 15:08:30 Controlador python[1930]: GUARDADO RADIO: 2026-07-23T14:55:05-05:00 note=ok row={'mcs_dl': None, 'mcs_ul': None, 'snr_dl': None, 'snr_ul': None, 'dl_rate': None, 'ul_rate': None, 'sta_dl_rssi': None, 'sta_ul_rssi': None, 'rssi_c0p': None, 'rssi_c0e': None, 'rssi_c1p': None, 'rssi_c1e': None}
jul 23 15:08:30 Controlador python[1930]: GUARDADO RADIO: 2026-07-23T14:56:07-05:00 note=ok row={'mcs_dl': None, 'mcs_ul': None, 'snr_dl': None, 'snr_ul': None, 'dl_rate': None, 'ul_rate': None, 'sta_dl_rssi': None, 'sta_ul_rssi': None, 'rssi_c0p': None, 'rssi_c0e': None, 'rssi_c1p': None, 'rssi_c1e': None}
jul 23 15:08:30 Controlador python[1930]: GUARDADO RADIO: 2026-07-23T14:57:09-05:00 note=ok row={'mcs_dl': None, 'mcs_ul': None, 'snr_dl': None, 'snr_ul': None, 'dl_rate': None, 'ul_rate': None, 'sta_dl_rssi': None, 'sta_ul_rssi': None, 'rssi_c0p': None, 'rssi_c0e': None, 'rssi_c1p': None, 'rssi_c1e': None}
jul 23 15:08:30 Controlador python[1930]: GUARDADO RADIO: 2026-07-23T14:58:11-05:00 note=ok row={'mcs_dl': None, 'mcs_ul': None, 'snr_dl': None, 'snr_ul': None, 'dl_rate': None, 'ul_rate': None, 'sta_dl_rssi': None, 'sta_ul_rssi': None, 'rssi_c0p': None, 'rssi_c0e': None, 'rssi_c1p': None, 'rssi_c1e': None}
jul 23 15:08:30 Controlador python[1930]: GUARDADO RADIO: 2026-07-23T14:59:13-05:00 note=ok row={'mcs_dl': None, 'mcs_ul': None, 'snr_dl': None, 'snr_ul': None, 'dl_rate': None, 'ul_rate': None, 'sta_dl_rssi': None, 'sta_ul_rssi': None, 'rssi_c0p': None, 'rssi_c0e': None, 'rssi_c1p': None, 'rssi_c1e': None}
jul 23 15:08:30 Controlador python[1930]: GUARDADO RADIO: 2026-07-23T15:00:15-05:00 note=ok row={'mcs_dl': None, 'mcs_ul': None, 'snr_dl': None, 'snr_ul': None, 'dl_rate': None, 'ul_rate': None, 'sta_dl_rssi': None, 'sta_ul_rssi': None, 'rssi_c0p': None, 'rssi_c0e': None, 'rssi_c1p': '-91', 'rssi_c1e': None}
jul 23 15:08:30 Controlador python[1930]: GUARDADO RADIO: 2026-07-23T15:01:17-05:00 note=ok row={'mcs_dl': None, 'mcs_ul': None, 'snr_dl': None, 'snr_ul': None, 'dl_rate': None, 'ul_rate': None, 'sta_dl_rssi': None, 'sta_ul_rssi': None, 'rssi_c0p': None, 'rssi_c0e': None, 'rssi_c1p': '-91', 'rssi_c1e': None}
jul 23 15:08:30 Controlador python[1930]: GUARDADO RADIO: 2026-07-23T15:02:19-05:00 note=ok row={'mcs_dl': None, 'mcs_ul': None, 'snr_dl': None, 'snr_ul': None, 'dl_rate': None, 'ul_rate': None, 'sta_dl_rssi': None, 'sta_ul_rssi': None, 'rssi_c0p': None, 'rssi_c0e': None, 'rssi_c1p': '-91', 'rssi_c1e': None}
jul 23 15:08:30 Controlador python[1930]: GUARDADO RADIO: 2026-07-23T15:03:20-05:00 note=ok row={'mcs_dl': None, 'mcs_ul': None, 'snr_dl': None, 'snr_ul': None, 'dl_rate': None, 'ul_rate': None, 'sta_dl_rssi': None, 'sta_ul_rssi': None, 'rssi_c0p': None, 'rssi_c0e': None, 'rssi_c1p': '-91', 'rssi_c1e': None}
jul 23 15:08:30 Controlador python[1930]: GUARDADO RADIO: 2026-07-23T15:04:22-05:00 note=ok row={'mcs_dl': None, 'mcs_ul': None, 'snr_dl': None, 'snr_ul': None, 'dl_rate': None, 'ul_rate': None, 'sta_dl_rssi': None, 'sta_ul_rssi': None, 'rssi_c0p': None, 'rssi_c0e': None, 'rssi_c1p': '-91', 'rssi_c1e': None}
jul 23 15:08:30 Controlador python[1930]: GUARDADO RADIO: 2026-07-23T15:05:24-05:00 note=ok row={'mcs_dl': None, 'mcs_ul': None, 'snr_dl': None, 'snr_ul': None, 'dl_rate': None, 'ul_rate': None, 'sta_dl_rssi': None, 'sta_ul_rssi': None, 'rssi_c0p': None, 'rssi_c0e': None, 'rssi_c1p': '-91', 'rssi_c1e': None}
jul 23 15:08:30 Controlador python[1930]: GUARDADO RADIO: 2026-07-23T15:06:26-05:00 note=ok row={'mcs_dl': None, 'mcs_ul': None, 'snr_dl': None, 'snr_ul': None, 'dl_rate': None, 'ul_rate': None, 'sta_dl_rssi': None, 'sta_ul_rssi': None, 'rssi_c0p': None, 'rssi_c0e': None, 'rssi_c1p': '-91', 'rssi_c1e': None}
jul 23 15:08:30 Controlador python[1930]: GUARDADO RADIO: 2026-07-23T15:07:28-05:00 note=ok row={'mcs_dl': None, 'mcs_ul': None, 'snr_dl': None, 'snr_ul': None, 'dl_rate': None, 'ul_rate': None, 'sta_dl_rssi': None, 'sta_ul_rssi': None, 'rssi_c0p': None, 'rssi_c0e': None, 'rssi_c1p': '-91', 'rssi_c1e': None}
jul 23 15:26:42 Controlador systemd[1]: Stopping atmoslink-radio.service - AtmosLink Radio Link Local Telemetry Collector...
jul 23 15:26:42 Controlador python[1930]: GUARDADO RADIO: 2026-07-23T15:08:30-05:00 note=ok row={'mcs_dl': None, 'mcs_ul': None, 'snr_dl': None, 'snr_ul': None, 'dl_rate': None, 'ul_rate': None, 'sta_dl_rssi': None, 'sta_ul_rssi': None, 'rssi_c0p': '-81', 'rssi_c0e': None, 'rssi_c1p': None, 'rssi_c1e': None}
jul 23 15:26:42 Controlador systemd[1]: atmoslink-radio.service: Deactivated successfully.
jul 23 15:26:42 Controlador systemd[1]: Stopped atmoslink-radio.service - AtmosLink Radio Link Local Telemetry Collector.
jul 23 15:26:42 Controlador systemd[1]: atmoslink-radio.service: Consumed 2.304s CPU time, 9.2M memory peak, 0B memory swap peak.

==================================================
10. LOGS DEL COLECTOR
==================================================
jul 22 16:23:44 Controlador python[153048]: RADIO ERROR: ssh: connect to host 192.168.1.2 port 22: Network is unreachable
jul 22 16:23:44 Controlador python[153048]: RADIO STATUS: 2026-07-22T16:03:44-05:00 note=RADIO_UNAVAILABLE error=ssh: connect to host 192.168.1.2 port 22: Network is unreachable
jul 22 16:23:44 Controlador python[153048]: RADIO ERROR: ssh: connect to host 192.168.1.2 port 22: Network is unreachable
jul 22 16:23:44 Controlador python[153048]: RADIO STATUS: 2026-07-22T16:04:44-05:00 note=RADIO_UNAVAILABLE error=ssh: connect to host 192.168.1.2 port 22: Network is unreachable
jul 22 16:23:44 Controlador python[153048]: RADIO ERROR: ssh: connect to host 192.168.1.2 port 22: Network is unreachable
jul 22 16:23:44 Controlador python[153048]: RADIO STATUS: 2026-07-22T16:05:44-05:00 note=RADIO_UNAVAILABLE error=ssh: connect to host 192.168.1.2 port 22: Network is unreachable
jul 22 16:23:44 Controlador python[153048]: RADIO ERROR: ssh: connect to host 192.168.1.2 port 22: Network is unreachable
jul 22 16:23:44 Controlador python[153048]: RADIO STATUS: 2026-07-22T16:06:44-05:00 note=RADIO_UNAVAILABLE error=ssh: connect to host 192.168.1.2 port 22: Network is unreachable
jul 22 16:23:44 Controlador python[153048]: RADIO ERROR: ssh: connect to host 192.168.1.2 port 22: Network is unreachable
jul 22 16:23:44 Controlador python[153048]: RADIO STATUS: 2026-07-22T16:07:44-05:00 note=RADIO_UNAVAILABLE error=ssh: connect to host 192.168.1.2 port 22: Network is unreachable
jul 22 16:23:44 Controlador python[153048]: RADIO ERROR: ssh: connect to host 192.168.1.2 port 22: Network is unreachable
jul 22 16:23:44 Controlador python[153048]: RADIO STATUS: 2026-07-22T16:08:44-05:00 note=RADIO_UNAVAILABLE error=ssh: connect to host 192.168.1.2 port 22: Network is unreachable
jul 22 16:23:44 Controlador python[153048]: RADIO ERROR: ssh: connect to host 192.168.1.2 port 22: Network is unreachable
jul 22 16:23:44 Controlador python[153048]: RADIO STATUS: 2026-07-22T16:09:44-05:00 note=RADIO_UNAVAILABLE error=ssh: connect to host 192.168.1.2 port 22: Network is unreachable
jul 22 16:23:44 Controlador python[153048]: RADIO ERROR: ssh: connect to host 192.168.1.2 port 22: Network is unreachable
jul 22 16:23:44 Controlador python[153048]: RADIO STATUS: 2026-07-22T16:10:44-05:00 note=RADIO_UNAVAILABLE error=ssh: connect to host 192.168.1.2 port 22: Network is unreachable
jul 22 16:23:44 Controlador python[153048]: RADIO ERROR: ssh: connect to host 192.168.1.2 port 22: Network is unreachable
jul 22 16:23:44 Controlador python[153048]: RADIO STATUS: 2026-07-22T16:11:44-05:00 note=RADIO_UNAVAILABLE error=ssh: connect to host 192.168.1.2 port 22: Network is unreachable
jul 22 16:23:44 Controlador python[153048]: RADIO ERROR: ssh: connect to host 192.168.1.2 port 22: Network is unreachable
jul 22 16:23:44 Controlador python[153048]: RADIO STATUS: 2026-07-22T16:12:44-05:00 note=RADIO_UNAVAILABLE error=ssh: connect to host 192.168.1.2 port 22: Network is unreachable
jul 22 16:23:44 Controlador python[153048]: RADIO ERROR: ssh: connect to host 192.168.1.2 port 22: Network is unreachable
jul 22 16:23:44 Controlador python[153048]: RADIO STATUS: 2026-07-22T16:13:44-05:00 note=RADIO_UNAVAILABLE error=ssh: connect to host 192.168.1.2 port 22: Network is unreachable
jul 22 16:23:44 Controlador python[153048]: RADIO ERROR: ssh: connect to host 192.168.1.2 port 22: Network is unreachable
jul 22 16:23:44 Controlador python[153048]: RADIO STATUS: 2026-07-22T16:14:44-05:00 note=RADIO_UNAVAILABLE error=ssh: connect to host 192.168.1.2 port 22: Network is unreachable
jul 22 16:23:44 Controlador python[153048]: RADIO ERROR: ssh: connect to host 192.168.1.2 port 22: Network is unreachable
jul 22 16:23:44 Controlador python[153048]: RADIO STATUS: 2026-07-22T16:15:44-05:00 note=RADIO_UNAVAILABLE error=ssh: connect to host 192.168.1.2 port 22: Network is unreachable
jul 22 16:23:44 Controlador python[153048]: RADIO ERROR: ssh: connect to host 192.168.1.2 port 22: Network is unreachable
jul 22 16:23:44 Controlador python[153048]: RADIO STATUS: 2026-07-22T16:16:44-05:00 note=RADIO_UNAVAILABLE error=ssh: connect to host 192.168.1.2 port 22: Network is unreachable
jul 22 16:23:44 Controlador python[153048]: RADIO ERROR: ssh: connect to host 192.168.1.2 port 22: Network is unreachable
jul 22 16:23:44 Controlador python[153048]: RADIO STATUS: 2026-07-22T16:17:44-05:00 note=RADIO_UNAVAILABLE error=ssh: connect to host 192.168.1.2 port 22: Network is unreachable
jul 22 16:23:44 Controlador python[153048]: RADIO ERROR: ssh: connect to host 192.168.1.2 port 22: Network is unreachable
jul 22 16:23:44 Controlador python[153048]: RADIO STATUS: 2026-07-22T16:18:44-05:00 note=RADIO_UNAVAILABLE error=ssh: connect to host 192.168.1.2 port 22: Network is unreachable
jul 22 16:23:44 Controlador python[153048]: RADIO ERROR: ssh: connect to host 192.168.1.2 port 22: Network is unreachable
jul 22 16:23:44 Controlador python[153048]: RADIO STATUS: 2026-07-22T16:19:44-05:00 note=RADIO_UNAVAILABLE error=ssh: connect to host 192.168.1.2 port 22: Network is unreachable
jul 22 16:23:44 Controlador python[153048]: RADIO ERROR: ssh: connect to host 192.168.1.2 port 22: Network is unreachable
jul 22 16:23:44 Controlador python[153048]: RADIO STATUS: 2026-07-22T16:20:44-05:00 note=RADIO_UNAVAILABLE error=ssh: connect to host 192.168.1.2 port 22: Network is unreachable
jul 22 16:23:44 Controlador python[153048]: RADIO ERROR: ssh: connect to host 192.168.1.2 port 22: Network is unreachable
jul 22 16:23:44 Controlador python[153048]: RADIO STATUS: 2026-07-22T16:21:44-05:00 note=RADIO_UNAVAILABLE error=ssh: connect to host 192.168.1.2 port 22: Network is unreachable
jul 22 16:23:44 Controlador python[153048]: RADIO ERROR: ssh: connect to host 192.168.1.2 port 22: Network is unreachable
jul 22 16:23:44 Controlador python[153048]: RADIO STATUS: 2026-07-22T16:22:44-05:00 note=RADIO_UNAVAILABLE error=ssh: connect to host 192.168.1.2 port 22: Network is unreachable
jul 22 16:23:44 Controlador python[153048]: RADIO ERROR: ssh: connect to host 192.168.1.2 port 22: Network is unreachable
jul 22 17:02:45 Controlador python[153048]: RADIO STATUS: 2026-07-22T16:23:44-05:00 note=RADIO_UNAVAILABLE error=ssh: connect to host 192.168.1.2 port 22: Network is unreachable
jul 22 17:02:45 Controlador python[153048]: RADIO ERROR: ssh: connect to host 192.168.1.2 port 22: Network is unreachable
jul 22 17:02:45 Controlador python[153048]: RADIO STATUS: 2026-07-22T16:24:44-05:00 note=RADIO_UNAVAILABLE error=ssh: connect to host 192.168.1.2 port 22: Network is unreachable
jul 22 17:02:45 Controlador python[153048]: RADIO ERROR: ssh: connect to host 192.168.1.2 port 22: Network is unreachable
jul 22 17:02:45 Controlador python[153048]: RADIO STATUS: 2026-07-22T16:25:44-05:00 note=RADIO_UNAVAILABLE error=ssh: connect to host 192.168.1.2 port 22: Network is unreachable
jul 22 17:02:45 Controlador python[153048]: RADIO ERROR: ssh: connect to host 192.168.1.2 port 22: Network is unreachable
jul 22 17:02:45 Controlador python[153048]: RADIO STATUS: 2026-07-22T16:26:44-05:00 note=RADIO_UNAVAILABLE error=ssh: connect to host 192.168.1.2 port 22: Network is unreachable
jul 22 17:02:45 Controlador python[153048]: RADIO ERROR: ssh: connect to host 192.168.1.2 port 22: Network is unreachable
jul 22 17:02:45 Controlador python[153048]: RADIO STATUS: 2026-07-22T16:27:44-05:00 note=RADIO_UNAVAILABLE error=ssh: connect to host 192.168.1.2 port 22: Network is unreachable
jul 22 17:02:45 Controlador python[153048]: RADIO ERROR: ssh: connect to host 192.168.1.2 port 22: Network is unreachable
jul 22 17:02:45 Controlador python[153048]: RADIO STATUS: 2026-07-22T16:28:44-05:00 note=RADIO_UNAVAILABLE error=ssh: connect to host 192.168.1.2 port 22: Network is unreachable
jul 22 17:02:45 Controlador python[153048]: RADIO ERROR: ssh: connect to host 192.168.1.2 port 22: Network is unreachable
jul 22 17:02:45 Controlador python[153048]: RADIO STATUS: 2026-07-22T16:29:44-05:00 note=RADIO_UNAVAILABLE error=ssh: connect to host 192.168.1.2 port 22: Network is unreachable
jul 22 17:02:45 Controlador python[153048]: RADIO ERROR: ssh: connect to host 192.168.1.2 port 22: Network is unreachable
jul 22 17:02:45 Controlador python[153048]: RADIO STATUS: 2026-07-22T16:30:44-05:00 note=RADIO_UNAVAILABLE error=ssh: connect to host 192.168.1.2 port 22: Network is unreachable
jul 22 17:02:45 Controlador python[153048]: RADIO ERROR: ssh: connect to host 192.168.1.2 port 22: Network is unreachable
jul 22 17:02:45 Controlador python[153048]: RADIO STATUS: 2026-07-22T16:31:44-05:00 note=RADIO_UNAVAILABLE error=ssh: connect to host 192.168.1.2 port 22: Network is unreachable
jul 22 17:02:45 Controlador python[153048]: RADIO ERROR: ssh: connect to host 192.168.1.2 port 22: Network is unreachable
jul 22 17:02:45 Controlador python[153048]: RADIO STATUS: 2026-07-22T16:32:44-05:00 note=RADIO_UNAVAILABLE error=ssh: connect to host 192.168.1.2 port 22: Network is unreachable
jul 22 17:02:45 Controlador python[153048]: RADIO ERROR: ssh: connect to host 192.168.1.2 port 22: Network is unreachable
jul 22 17:02:45 Controlador python[153048]: RADIO STATUS: 2026-07-22T16:33:44-05:00 note=RADIO_UNAVAILABLE error=ssh: connect to host 192.168.1.2 port 22: Network is unreachable
jul 22 17:02:45 Controlador python[153048]: RADIO ERROR: ssh: connect to host 192.168.1.2 port 22: Network is unreachable
jul 22 17:02:45 Controlador python[153048]: RADIO STATUS: 2026-07-22T16:34:44-05:00 note=RADIO_UNAVAILABLE error=ssh: connect to host 192.168.1.2 port 22: Network is unreachable
jul 22 17:02:45 Controlador python[153048]: RADIO ERROR: ssh: connect to host 192.168.1.2 port 22: Network is unreachable
jul 22 17:02:45 Controlador python[153048]: RADIO STATUS: 2026-07-22T16:35:44-05:00 note=RADIO_UNAVAILABLE error=ssh: connect to host 192.168.1.2 port 22: Network is unreachable
jul 22 17:02:45 Controlador python[153048]: RADIO ERROR: ssh: connect to host 192.168.1.2 port 22: Network is unreachable
jul 22 17:02:45 Controlador python[153048]: RADIO STATUS: 2026-07-22T16:36:45-05:00 note=RADIO_UNAVAILABLE error=ssh: connect to host 192.168.1.2 port 22: Network is unreachable
jul 22 17:02:45 Controlador python[153048]: RADIO ERROR: ssh: connect to host 192.168.1.2 port 22: Network is unreachable
jul 22 17:02:45 Controlador python[153048]: RADIO STATUS: 2026-07-22T16:37:45-05:00 note=RADIO_UNAVAILABLE error=ssh: connect to host 192.168.1.2 port 22: Network is unreachable
jul 22 17:02:45 Controlador python[153048]: RADIO ERROR: ssh: connect to host 192.168.1.2 port 22: Network is unreachable
jul 22 17:02:45 Controlador python[153048]: RADIO STATUS: 2026-07-22T16:38:45-05:00 note=RADIO_UNAVAILABLE error=ssh: connect to host 192.168.1.2 port 22: Network is unreachable
jul 22 17:02:45 Controlador python[153048]: RADIO ERROR: ssh: connect to host 192.168.1.2 port 22: Network is unreachable
jul 22 17:02:45 Controlador python[153048]: RADIO STATUS: 2026-07-22T16:39:45-05:00 note=RADIO_UNAVAILABLE error=ssh: connect to host 192.168.1.2 port 22: Network is unreachable
jul 22 17:02:45 Controlador python[153048]: RADIO ERROR: ssh: connect to host 192.168.1.2 port 22: Network is unreachable
jul 22 17:02:45 Controlador python[153048]: RADIO STATUS: 2026-07-22T16:40:45-05:00 note=RADIO_UNAVAILABLE error=ssh: connect to host 192.168.1.2 port 22: Network is unreachable
jul 22 17:02:45 Controlador python[153048]: RADIO ERROR: ssh: connect to host 192.168.1.2 port 22: Network is unreachable
jul 22 17:02:45 Controlador python[153048]: RADIO STATUS: 2026-07-22T16:41:45-05:00 note=RADIO_UNAVAILABLE error=ssh: connect to host 192.168.1.2 port 22: Network is unreachable
jul 22 17:02:45 Controlador python[153048]: RADIO ERROR: ssh: connect to host 192.168.1.2 port 22: Network is unreachable
jul 22 17:02:45 Controlador python[153048]: RADIO STATUS: 2026-07-22T16:42:45-05:00 note=RADIO_UNAVAILABLE error=ssh: connect to host 192.168.1.2 port 22: Network is unreachable
jul 22 17:02:45 Controlador python[153048]: RADIO ERROR: ssh: connect to host 192.168.1.2 port 22: Network is unreachable
jul 22 17:02:45 Controlador python[153048]: RADIO STATUS: 2026-07-22T16:43:45-05:00 note=RADIO_UNAVAILABLE error=ssh: connect to host 192.168.1.2 port 22: Network is unreachable
jul 22 17:02:45 Controlador python[153048]: RADIO ERROR: ssh: connect to host 192.168.1.2 port 22: Network is unreachable
jul 22 17:02:45 Controlador python[153048]: RADIO STATUS: 2026-07-22T16:44:45-05:00 note=RADIO_UNAVAILABLE error=ssh: connect to host 192.168.1.2 port 22: Network is unreachable
jul 22 17:02:45 Controlador python[153048]: RADIO ERROR: ssh: connect to host 192.168.1.2 port 22: Network is unreachable
jul 22 17:02:45 Controlador python[153048]: RADIO STATUS: 2026-07-22T16:45:45-05:00 note=RADIO_UNAVAILABLE error=ssh: connect to host 192.168.1.2 port 22: Network is unreachable
jul 22 17:02:45 Controlador python[153048]: RADIO ERROR: ssh: connect to host 192.168.1.2 port 22: Network is unreachable
jul 22 17:02:45 Controlador python[153048]: RADIO STATUS: 2026-07-22T16:46:45-05:00 note=RADIO_UNAVAILABLE error=ssh: connect to host 192.168.1.2 port 22: Network is unreachable
jul 22 17:02:45 Controlador python[153048]: RADIO ERROR: ssh: connect to host 192.168.1.2 port 22: Network is unreachable
jul 22 17:02:45 Controlador python[153048]: RADIO STATUS: 2026-07-22T16:47:45-05:00 note=RADIO_UNAVAILABLE error=ssh: connect to host 192.168.1.2 port 22: Network is unreachable
jul 22 17:02:45 Controlador python[153048]: RADIO ERROR: ssh: connect to host 192.168.1.2 port 22: Network is unreachable
jul 22 17:02:45 Controlador python[153048]: RADIO STATUS: 2026-07-22T16:48:45-05:00 note=RADIO_UNAVAILABLE error=ssh: connect to host 192.168.1.2 port 22: Network is unreachable
jul 22 17:02:45 Controlador python[153048]: RADIO ERROR: ssh: connect to host 192.168.1.2 port 22: Network is unreachable
jul 22 17:02:45 Controlador python[153048]: RADIO STATUS: 2026-07-22T16:49:45-05:00 note=RADIO_UNAVAILABLE error=ssh: connect to host 192.168.1.2 port 22: Network is unreachable
jul 22 17:02:45 Controlador python[153048]: RADIO ERROR: ssh: connect to host 192.168.1.2 port 22: Network is unreachable
jul 22 17:02:45 Controlador python[153048]: RADIO STATUS: 2026-07-22T16:50:45-05:00 note=RADIO_UNAVAILABLE error=ssh: connect to host 192.168.1.2 port 22: Network is unreachable
jul 22 17:02:45 Controlador python[153048]: RADIO ERROR: ssh: connect to host 192.168.1.2 port 22: Network is unreachable
jul 22 17:02:45 Controlador python[153048]: RADIO STATUS: 2026-07-22T16:51:45-05:00 note=RADIO_UNAVAILABLE error=ssh: connect to host 192.168.1.2 port 22: Network is unreachable
jul 22 17:02:45 Controlador python[153048]: RADIO ERROR: ssh: connect to host 192.168.1.2 port 22: Network is unreachable
jul 22 17:02:45 Controlador python[153048]: RADIO STATUS: 2026-07-22T16:52:45-05:00 note=RADIO_UNAVAILABLE error=ssh: connect to host 192.168.1.2 port 22: Network is unreachable
jul 22 17:02:45 Controlador python[153048]: RADIO ERROR: ssh: connect to host 192.168.1.2 port 22: Network is unreachable
jul 22 17:02:45 Controlador python[153048]: RADIO STATUS: 2026-07-22T16:53:45-05:00 note=RADIO_UNAVAILABLE error=ssh: connect to host 192.168.1.2 port 22: Network is unreachable
jul 22 17:02:45 Controlador python[153048]: RADIO ERROR: ssh: connect to host 192.168.1.2 port 22: Network is unreachable
jul 22 17:02:45 Controlador python[153048]: RADIO STATUS: 2026-07-22T16:54:45-05:00 note=RADIO_UNAVAILABLE error=ssh: connect to host 192.168.1.2 port 22: Network is unreachable
jul 22 17:02:45 Controlador python[153048]: RADIO ERROR: ssh: connect to host 192.168.1.2 port 22: Network is unreachable
jul 22 17:02:45 Controlador python[153048]: RADIO STATUS: 2026-07-22T16:55:45-05:00 note=RADIO_UNAVAILABLE error=ssh: connect to host 192.168.1.2 port 22: Network is unreachable
jul 22 17:02:45 Controlador python[153048]: RADIO ERROR: ssh: connect to host 192.168.1.2 port 22: Network is unreachable
